name,url
Cutiefly,https://assets.pokemon.com/assets/cms2/img/pokedex/full/742.png
Ribombee,https://assets.pokemon.com/assets/cms2/img/pokedex/full/743.png
Rockruff,https://assets.pokemon.com/assets/cms2/img/pokedex/full/744.png
Lycanroc,https://assets.pokemon.com/assets/cms2/img/pokedex/full/745.png
Wishiwashi,https://assets.pokemon.com/assets/cms2/img/pokedex/full/746.png
Mareanie,https://assets.pokemon.com/assets/cms2/img/pokedex/full/747.png
Toxapex,https://assets.pokemon.com/assets/cms2/img/pokedex/full/748.png
Mudbray,https://assets.pokemon.com/assets/cms2/img/pokedex/full/749.png
Mudsdale,https://assets.pokemon.com/assets/cms2/img/pokedex/full/750.png
Dewpider,https://assets.pokemon.com/assets/cms2/img/pokedex/full/751.png
Araquanid,https://assets.pokemon.com/assets/cms2/img/pokedex/full/752.png
Fomantis,https://assets.pokemon.com/assets/cms2/img/pokedex/full/753.png
Lurantis,https://assets.pokemon.com/assets/cms2/img/pokedex/full/754.png
Morelull,https://assets.pokemon.com/assets/cms2/img/pokedex/full/755.png
Shiinotic,https://assets.pokemon.com/assets/cms2/img/pokedex/full/756.png
Salandit,https://assets.pokemon.com/assets/cms2/img/pokedex/full/757.png
Salazzle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/758.png
Stufful,https://assets.pokemon.com/assets/cms2/img/pokedex/full/759.png
Bewear,https://assets.pokemon.com/assets/cms2/img/pokedex/full/760.png
Bounsweet,https://assets.pokemon.com/assets/cms2/img/pokedex/full/761.png
Steenee,https://assets.pokemon.com/assets/cms2/img/pokedex/full/762.png
Tsareena,https://assets.pokemon.com/assets/cms2/img/pokedex/full/763.png
Comfey,https://assets.pokemon.com/assets/cms2/img/pokedex/full/764.png
Oranguru,https://assets.pokemon.com/assets/cms2/img/pokedex/full/765.png
Passimian,https://assets.pokemon.com/assets/cms2/img/pokedex/full/766.png
Wimpod,https://assets.pokemon.com/assets/cms2/img/pokedex/full/767.png
Golisopod,https://assets.pokemon.com/assets/cms2/img/pokedex/full/768.png
Sandygast,https://assets.pokemon.com/assets/cms2/img/pokedex/full/769.png
Palossand,https://assets.pokemon.com/assets/cms2/img/pokedex/full/770.png
Pyukumuku,https://assets.pokemon.com/assets/cms2/img/pokedex/full/771.png
Type-Null,https://assets.pokemon.com/assets/cms2/img/pokedex/full/772.png
Silvally,https://assets.pokemon.com/assets/cms2/img/pokedex/full/773.png
Minior,https://assets.pokemon.com/assets/cms2/img/pokedex/full/774.png
Komala,https://assets.pokemon.com/assets/cms2/img/pokedex/full/775.png
Turtonator,https://assets.pokemon.com/assets/cms2/img/pokedex/full/776.png
Togedemaru,https://assets.pokemon.com/assets/cms2/img/pokedex/full/777.png
Mimikyu,https://assets.pokemon.com/assets/cms2/img/pokedex/full/778.png
Bruxish,https://assets.pokemon.com/assets/cms2/img/pokedex/full/779.png
Drampa,https://assets.pokemon.com/assets/cms2/img/pokedex/full/780.png
Dhelmise,https://assets.pokemon.com/assets/cms2/img/pokedex/full/781.png
Jangmo-o,https://assets.pokemon.com/assets/cms2/img/pokedex/full/782.png
Hakamo-o,https://assets.pokemon.com/assets/cms2/img/pokedex/full/783.png
Kommo-o,https://assets.pokemon.com/assets/cms2/img/pokedex/full/784.png
Tapu-Koko,https://assets.pokemon.com/assets/cms2/img/pokedex/full/785.png
Tapu-Lele,https://assets.pokemon.com/assets/cms2/img/pokedex/full/786.png
Tapu-Bulu,https://assets.pokemon.com/assets/cms2/img/pokedex/full/787.png
Tapu-Fini,https://assets.pokemon.com/assets/cms2/img/pokedex/full/788.png
Cosmog,https://assets.pokemon.com/assets/cms2/img/pokedex/full/789.png
Cosmoem,https://assets.pokemon.com/assets/cms2/img/pokedex/full/790.png
Solgaleo,https://assets.pokemon.com/assets/cms2/img/pokedex/full/791.png
Lunala,https://assets.pokemon.com/assets/cms2/img/pokedex/full/792.png
Nihilego,https://assets.pokemon.com/assets/cms2/img/pokedex/full/793.png
Buzzwole,https://assets.pokemon.com/assets/cms2/img/pokedex/full/794.png
Pheromosa,https://assets.pokemon.com/assets/cms2/img/pokedex/full/795.png
Xurkitree,https://assets.pokemon.com/assets/cms2/img/pokedex/full/796.png
Celesteela,https://assets.pokemon.com/assets/cms2/img/pokedex/full/797.png
Kartana,https://assets.pokemon.com/assets/cms2/img/pokedex/full/798.png
Guzzlord,https://assets.pokemon.com/assets/cms2/img/pokedex/full/799.png
Necrozma,https://assets.pokemon.com/assets/cms2/img/pokedex/full/800.png
Magearna,https://assets.pokemon.com/assets/cms2/img/pokedex/full/801.png
Marshadow,https://assets.pokemon.com/assets/cms2/img/pokedex/full/802.png
Poipole,https://assets.pokemon.com/assets/cms2/img/pokedex/full/803.png
Naganadel,https://assets.pokemon.com/assets/cms2/img/pokedex/full/804.png
Stakataka,https://assets.pokemon.com/assets/cms2/img/pokedex/full/805.png
Blacephalon,https://assets.pokemon.com/assets/cms2/img/pokedex/full/806.png
Zeraora,https://assets.pokemon.com/assets/cms2/img/pokedex/full/807.png
Meltan,https://assets.pokemon.com/assets/cms2/img/pokedex/full/808.png
Melmetal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/809.png
Grookey,https://assets.pokemon.com/assets/cms2/img/pokedex/full/810.png
Thwackey,https://assets.pokemon.com/assets/cms2/img/pokedex/full/811.png
Rillaboom,https://assets.pokemon.com/assets/cms2/img/pokedex/full/812.png
Scorbunny,https://assets.pokemon.com/assets/cms2/img/pokedex/full/813.png
Raboot,https://assets.pokemon.com/assets/cms2/img/pokedex/full/814.png
Cinderace,https://assets.pokemon.com/assets/cms2/img/pokedex/full/815.png
Sobble,https://assets.pokemon.com/assets/cms2/img/pokedex/full/816.png
Drizzile,https://assets.pokemon.com/assets/cms2/img/pokedex/full/817.png
Inteleon,https://assets.pokemon.com/assets/cms2/img/pokedex/full/818.png
Skwovet,https://assets.pokemon.com/assets/cms2/img/pokedex/full/819.png
Greedent,https://assets.pokemon.com/assets/cms2/img/pokedex/full/820.png
Rookidee,https://assets.pokemon.com/assets/cms2/img/pokedex/full/821.png
Corvisquire,https://assets.pokemon.com/assets/cms2/img/pokedex/full/822.png
Corviknight,https://assets.pokemon.com/assets/cms2/img/pokedex/full/823.png
Blipbug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/824.png
Dottler,https://assets.pokemon.com/assets/cms2/img/pokedex/full/825.png
Orbeetle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/826.png
Nickit,https://assets.pokemon.com/assets/cms2/img/pokedex/full/827.png
Thievul,https://assets.pokemon.com/assets/cms2/img/pokedex/full/828.png
Gossifleur,https://assets.pokemon.com/assets/cms2/img/pokedex/full/829.png
Eldegoss,https://assets.pokemon.com/assets/cms2/img/pokedex/full/830.png
Wooloo,https://assets.pokemon.com/assets/cms2/img/pokedex/full/831.png
Dubwool,https://assets.pokemon.com/assets/cms2/img/pokedex/full/832.png
Chewtle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/833.png
Drednaw,https://assets.pokemon.com/assets/cms2/img/pokedex/full/834.png
Yamper,https://assets.pokemon.com/assets/cms2/img/pokedex/full/835.png
Boltund,https://assets.pokemon.com/assets/cms2/img/pokedex/full/836.png
Rolycoly,https://assets.pokemon.com/assets/cms2/img/pokedex/full/837.png
Carkol,https://assets.pokemon.com/assets/cms2/img/pokedex/full/838.png
Coalossal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/839.png
Applin,https://assets.pokemon.com/assets/cms2/img/pokedex/full/840.png
Flapple,https://assets.pokemon.com/assets/cms2/img/pokedex/full/841.png
Appletun,https://assets.pokemon.com/assets/cms2/img/pokedex/full/842.png
Silicobra,https://assets.pokemon.com/assets/cms2/img/pokedex/full/843.png
Sandaconda,https://assets.pokemon.com/assets/cms2/img/pokedex/full/844.png
Cramorant,https://assets.pokemon.com/assets/cms2/img/pokedex/full/845.png
Arrokuda,https://assets.pokemon.com/assets/cms2/img/pokedex/full/846.png
Barraskewda,https://assets.pokemon.com/assets/cms2/img/pokedex/full/847.png
Toxel,https://assets.pokemon.com/assets/cms2/img/pokedex/full/848.png
Toxtricity,https://assets.pokemon.com/assets/cms2/img/pokedex/full/849.png
Sizzlipede,https://assets.pokemon.com/assets/cms2/img/pokedex/full/850.png
Centiskorch,https://assets.pokemon.com/assets/cms2/img/pokedex/full/851.png
Clobbopus,https://assets.pokemon.com/assets/cms2/img/pokedex/full/852.png
Grapploct,https://assets.pokemon.com/assets/cms2/img/pokedex/full/853.png
Sinistea,https://assets.pokemon.com/assets/cms2/img/pokedex/full/854.png
Polteageist,https://assets.pokemon.com/assets/cms2/img/pokedex/full/855.png
Hatenna,https://assets.pokemon.com/assets/cms2/img/pokedex/full/856.png
Hattrem,https://assets.pokemon.com/assets/cms2/img/pokedex/full/857.png
Hatterene,https://assets.pokemon.com/assets/cms2/img/pokedex/full/858.png
Impidimp,https://assets.pokemon.com/assets/cms2/img/pokedex/full/859.png
Morgrem,https://assets.pokemon.com/assets/cms2/img/pokedex/full/860.png
Grimmsnarl,https://assets.pokemon.com/assets/cms2/img/pokedex/full/861.png
Obstagoon,https://assets.pokemon.com/assets/cms2/img/pokedex/full/862.png
Perrserker,https://assets.pokemon.com/assets/cms2/img/pokedex/full/863.png
Cursola,https://assets.pokemon.com/assets/cms2/img/pokedex/full/864.png
Sirfetchd,https://assets.pokemon.com/assets/cms2/img/pokedex/full/865.png
Mr-Rime,https://assets.pokemon.com/assets/cms2/img/pokedex/full/866.png
Runerigus,https://assets.pokemon.com/assets/cms2/img/pokedex/full/867.png
Milcery,https://assets.pokemon.com/assets/cms2/img/pokedex/full/868.png
Alcremie,https://assets.pokemon.com/assets/cms2/img/pokedex/full/869.png
Falinks,https://assets.pokemon.com/assets/cms2/img/pokedex/full/870.png
Pincurchin,https://assets.pokemon.com/assets/cms2/img/pokedex/full/871.png
Snom,https://assets.pokemon.com/assets/cms2/img/pokedex/full/872.png
Frosmoth,https://assets.pokemon.com/assets/cms2/img/pokedex/full/873.png
Stonjourner,https://assets.pokemon.com/assets/cms2/img/pokedex/full/874.png
Eiscue,https://assets.pokemon.com/assets/cms2/img/pokedex/full/875.png
Indeedee,https://assets.pokemon.com/assets/cms2/img/pokedex/full/876.png
Morpeko,https://assets.pokemon.com/assets/cms2/img/pokedex/full/877.png
Cufant,https://assets.pokemon.com/assets/cms2/img/pokedex/full/878.png
Copperajah,https://assets.pokemon.com/assets/cms2/img/pokedex/full/879.png
Dracozolt,https://assets.pokemon.com/assets/cms2/img/pokedex/full/880.png
Arctozolt,https://assets.pokemon.com/assets/cms2/img/pokedex/full/881.png
Dracovish,https://assets.pokemon.com/assets/cms2/img/pokedex/full/882.png
Arctovish,https://assets.pokemon.com/assets/cms2/img/pokedex/full/883.png
Duraludon,https://assets.pokemon.com/assets/cms2/img/pokedex/full/884.png
Dreepy,https://assets.pokemon.com/assets/cms2/img/pokedex/full/885.png
Drakloak,https://assets.pokemon.com/assets/cms2/img/pokedex/full/886.png
Dragapult,https://assets.pokemon.com/assets/cms2/img/pokedex/full/887.png
Zacian,https://assets.pokemon.com/assets/cms2/img/pokedex/full/888.png
Zamazenta,https://assets.pokemon.com/assets/cms2/img/pokedex/full/889.png
Eternatus,https://assets.pokemon.com/assets/cms2/img/pokedex/full/890.png
